mode,token_id,fills,equity_final_usd,spread_capture_mean_cents,markout_mean_cents
skew_on,100818499003359884559774352671825765184103958625070066814408985574716007147193,0,0.0,,
skew_on,100966306057435164439067339228624332754270252294302540206756310699254942177976,0,0.0,,
skew_on,102538487491850424790591550212489110219679828851969333270010095726524412529367,0,0.0,,
skew_on,103704141773947678931823410030956181918562062788486034785782641603149828893320,0,0.0,,
skew_on,103705222348348023632358209307161171933864556870678885035120650593331360918837,0,0.0,,
skew_on,103711573894614472510743687764792452240919804104728889027222697502832804498206,0,0.0,,
skew_on,103964743736847868582159777341324076149918550949982197636847126454376683338421,0,0.0,,
skew_on,10398766811303655595339782235864350348828881761515262235130136230008770201075,0,0.0,,
skew_on,104364047276779956150815000750759444324012427302824233404469499322904769447374,0,0.0,,
skew_on,104465417519980311143854001509373249196517388669955959917684504728580774863034,0,0.0,,
skew_on,105267568073659068217311993901927962476298440625043565106676088842803600775810,0,0.0,,
skew_on,10553917527871259014867933253903838134228152744058156727275127563897745134791,0,0.0,,
skew_on,105829206264997691788038542061294329729237305386795827730740731011854221360614,4,-1.13,3.053,-1.9275000000000002
skew_on,106383854378569763040038727158261681740086130201198677161578651498744312589763,0,0.0,,
skew_on,107587773577193309872234793913282710128193219302267633047803930965862507239189,0,0.0,,
skew_on,108022836882070634894978103447460059415631393810246745281341648986501895644031,0,0.0,,
skew_on,108052633825118494550832240247980096965299835115818656939682823516952479310001,0,0.0,,
skew_on,108338907967710121616562471010445051834321291521730562398877972738614106634982,0,0.0,,
skew_on,108999723207897941876452935557011604067917389120996960199512481363958770540884,0,0.0,,
skew_on,109032054135515324372392914003878608801870315631474102526082551908911817990775,0,0.0,,
skew_on,109223657334725476924710634471321315385389367621714474291402615707818729630121,0,0.0,,
skew_on,109289569086508934142323222102974769075074494425163878721602922903101062859033,0,0.0,,
skew_on,109439459397675447272341488571573598040211823291452380402543262182060250075424,0,0.0,,
skew_on,110028171623846551687151479494325822981244001939750602839571004785511377900325,0,0.0,,
skew_on,110217591945151157649327586817895909555659898136471568612407796254538901768830,0,0.0,,
skew_on,110251828161543119357013227499774714771527179764174739487025581227481937033858,10,-1.99,1.177,-0.3011111111111111
skew_on,110540225177219524039862595475289990032643955968401089134377304882717624846278,0,0.0,,
skew_on,111069773445342942996261875358232855367751274201022573488508134853134563587887,0,0.0,,
skew_on,111128191581505463501777127559667396812474366956707382672202929745167742497287,4,2.26,0.762,-0.7625
skew_on,111407906413483830198481741547621131014289190946534570245645667771579973364067,0,0.0,,
skew_on,111538579557239934343870815626480092245052857494675784434731223739153238373070,0,0.0,,
skew_on,111540681317740103557967262084337258765868556750780059317482948108124337120382,0,0.0,,
skew_on,111699204507563543490907649828278526762321026750976872427871357593788391327392,1,-0.86,0.5,-0.5
skew_on,112468620935063687606410022378078855998390735429551163191251582889945981781902,0,0.0,,
skew_on,112680630004798425069810935278212000865453267506345451433803052322987302357330,0,0.0,,
skew_on,113257680533063586788985346494216055424581457988687762525815116425152066513696,0,0.0,,
skew_on,113265059897956746691843122168656761655221736394810246476379385708691102755798,0,0.0,,
skew_on,113505976183184081887469552604570721227802596386749270798093363567289365382437,0,0.0,,
skew_on,113719013651010685820268698249815148947462000109543387453880861662662874723364,0,0.0,,
skew_on,114423403729258777359504929942890771536329559486526860556796374176881874914899,0,0.0,,
skew_on,115428153746996892211798999366308897078723117634059783423375188043903703749062,0,0.0,,
skew_on,12316260208634619024419998059635392728148300786908961876402342801675280384721,0,0.0,,
skew_on,12636035070565821048178968461063687179393834041535317885287743395873720755118,3,-0.44,1.0,-1.2
skew_on,13087547955543223651509733304346768461677455960394532927963165254525635891443,0,0.0,,
skew_on,13894524895366006997415301184483786855853683638290113202814526270024185311964,0,0.0,,
skew_on,15540133404064485946536607974212890170021691204987131841181394872998839987451,0,0.0,,
skew_on,15941169207766483447414689399123153340714132932920187738030167528134553690538,0,0.0,,
skew_on,16201530957950630406397949502319734794139620443510795733205872225099141120819,0,0.0,,
skew_on,17516427576383382756368467656206258206490015951115433065318503962238754362428,0,0.0,,
skew_on,1770840559776249239623005379825945674336282130390798724203946923853499387834,1,-0.55,0.6,-0.6
skew_on,18054759644013870900749170809345467324611742242067616964612696305379357034954,0,0.0,,
skew_on,19191431700219756120210071216683095063826133294481986341917782117436407863597,0,0.0,,
skew_on,19291692040378529618917910599727571242305935029274321291612270922648172794670,0,0.0,,
skew_on,20082609240124810914902170737072611647290235505634419666485573277519609540712,0,0.0,,
skew_on,21535790826107031647637278608541214833512506673813076643478849021006686457817,0,0.0,,
skew_on,21695138873211375451055566770107682325494206727818897067665810321709249824909,0,0.0,,
skew_on,22335540631248526397385139154377717431237265005174891396662761131414559126312,0,0.0,,
skew_on,22488814055465212843401871684243737932656687199587127613893702721105723939237,0,0.0,,
skew_on,22727676348515372003751667928661129938953357934816532759741382381194930135311,0,0.0,,
skew_on,24190172139151719888464365613630917939298945976649848437437048419002128267476,0,0.0,,
skew_on,24327803960645909378149041810697343640752122608192367041827900158592826352552,0,0.0,,
skew_on,24483563228660028121020430722896740519524131851526579619586176931221901842798,0,0.0,,
skew_on,25154489359138656189676305295740648019872226167505418084009121941823239444658,0,0.0,,
skew_on,25389055899102172935354466055454965931540722370421306725201557275070263171,0,0.0,,
skew_on,2539243778315573823923907482719197372899536309178051544334006233242009567404,0,0.0,,
skew_on,25648885101397690756283800036871749844131890020935661811158571426964687277506,0,0.0,,
skew_on,25714007960293389110960044475283546872601238755063051359394740854408462452120,7,-19.93,0.671,-0.45714285714285713
skew_on,25869296386911654049715489068824757745174681288397238521780118949553760488529,0,0.0,,
skew_on,26608800110066527607246656145735191327716408714826934367635297922290688100618,0,0.0,,
skew_on,27828976648682466778776999076215423777766972981338264154049603024771135223200,0,0.0,,
skew_on,28557614648090529004584076028720900603196666949274543515794672175624115225556,0,0.0,,
skew_on,28896435178698960514118263445469746104354405285937252810253126742266982740239,0,0.0,,
skew_on,29809011696982220732063546542308622474802854943333188643218359463829709235487,0,0.0,,
skew_on,30480347120583372139084467958111617967991872806450711152133323106144105346695,0,0.0,,
skew_on,31239779091556707685216681559343622450417987997527657281659332570836878668226,0,0.0,,
skew_on,31245887148493356954433906893534790031462440711563090147585980471612498692234,0,0.0,,
skew_on,31627048520492227354616069874124458767757243686332730237616510640600462926383,0,0.0,,
skew_on,3192689304828767159232889612891719105504357313659012189260030438494464480574,12,3.9,1.057,0.26416666666666666
skew_on,31940783580344558651011323787577288681658737625185216525249046282994042503801,0,0.0,,
skew_on,32270411694523539495262303868629477861017829722282576458031815333486368239544,0,0.0,,
skew_on,334114555297655433618918589540388457186530884312703967834539640747792887116,0,0.0,,
skew_on,34554555827438551101000555305203609600029621153428996114009350892614396532498,0,0.0,,
skew_on,34626184950254225208692030156208941308358060420950772251072421141618169142241,0,0.0,,
skew_on,34722410608062854697106861099776685947172185964394483545370684749662285977831,0,0.0,,
skew_on,35052799380906612241653419359721988743807116588205346860506039024527003073301,0,0.0,,
skew_on,35477631289241705233759154026285946627439635224019448868888132647783862821489,0,0.0,,
skew_on,36135303630970774358991758965953725374791089628290212294816140371870983436829,0,0.0,,
skew_on,36584990740430575779853916178487409250519468755041580140068769472851047579138,0,0.0,,
skew_on,36726371220435722462734467218102931225443889493446335046337202920930764439505,0,0.0,,
skew_on,36735483826570976187620023335662873012869089000041058674757539485254698650842,0,0.0,,
skew_on,37064221817179838225957455025143891294172126736355626367799841115771049178138,0,0.0,,
skew_on,37387521248243934601038595503021732211653093656817313284775149072918221081890,0,0.0,,
skew_on,37568497895153900126473020275346461590343182178991703056907093864099955621494,4,-0.53,3.057,-1.9325
skew_on,37865762149093398648661038242767914439965617386554698092670411198573348655442,0,0.0,,
skew_on,38577956202894813911522423295759441226459985692799781876715891336671282746369,0,0.0,,
skew_on,38746974225100760605049476871091018825176822620072388068043468416649080453478,0,0.0,,
skew_on,3990636992955197269726492696316350470613735002003547307529304314694325536205,0,0.0,,
skew_on,40195401263640671665116916114051111593115139897599831021772971493074676316453,0,0.0,,
skew_on,40473977441010332007887229299980126707900816205713676157646215720073415416624,0,0.0,,
skew_on,40689385937970031985272152180777653235879119412231903065658922913468759560353,0,0.0,,
skew_on,41996233866104795222912410391357816274047224985506748724567566680863691247794,0,0.0,,
skew_on,42498579290170525937803365597001189493798686141769429176410526295573824619073,0,0.0,,
skew_on,42714919969933366092853780460994007110779633356080906344513267969458105781543,0,0.0,,
skew_on,43321630833125241017427912676100747595457556487829359498141771278458547970943,0,0.0,,
skew_on,43528414195007977002195624860045129351164807876978747566236159804271175691009,0,0.0,,
skew_on,43922360245019925448014613233325808851342080979414111621138725695702056279772,0,0.0,,
skew_on,44827572479353518081244438746113968420401867280288091969239280589388541478697,0,0.0,,
skew_on,44832847537077444176112662567193459365947575972331908846669131226716096991085,0,0.0,,
skew_on,44914465637297319816681463234953032477919413063019359633128421605039733545953,0,0.0,,
skew_on,45270201343463663182019040935560267543606888663369415494551943549463253748361,0,0.0,,
skew_on,45315272750116791836504013666029583517532908319286234834610455739871173419179,0,0.0,,
skew_on,45484070731786948288366703334552551439356529561722304542938873238430842810537,0,0.0,,
skew_on,45720947308530468765087874228584729250108790729495800420104302263408503667446,0,0.0,,
skew_on,45964579255785797377683957550586864178483226605570771781707245495301503463795,0,0.0,,
skew_on,46392352440640691691403913163796829338832584619874037984805155658143745393622,0,0.0,,
skew_on,46513688439726619424679569921406291296528840849653301924533096246539164542379,0,0.0,,
skew_on,47029152085101973226255505664149277121974669906212969183902148537312535402801,0,0.0,,
skew_on,47055352475798285920984907840917431698812931301054546103955312973973172985230,0,0.0,,
skew_on,47244730167179925912209184370316974343576450762994674891509957643355522766257,0,0.0,,
skew_on,48266425622404486484896353767723266081505997963592758694068789352158715350186,0,0.0,,
skew_on,49090268393791569424317269381401319067383973218195824239464904477008632274751,0,0.0,,
skew_on,49100155288255713531280332748049097097613379788560462245718736090008547142642,0,0.0,,
skew_on,49398778857041521575790735877808893757855458653640702199523137840060237289444,0,0.0,,
skew_on,49871252661742427315226109307954871479267113637891510501334531720454017709951,0,0.0,,
skew_on,50035578024412312502715156279765769139689669299163153792052060268176088979005,0,0.0,,
skew_on,51562348485981978738578641774360357655214251727287979008200732521608017000404,0,0.0,,
skew_on,52866829602762686148321814180381479205857294215946401606562161926057027593442,0,0.0,,
skew_on,52986718774908357330412653486471347449818893503063830313445318937088822580057,0,0.0,,
skew_on,53695778447324103637087569580285444889959041738544438526713792782477913379777,0,0.0,,
skew_on,53718143507722222025482708105484979770434331532873527434664602715154372949986,0,0.0,,
skew_on,53831553061883006530739877284105938919721408776239639687877978808906551086026,0,0.0,,
skew_on,54062452792656591940498333119952225497035882944827198088651910072416401737992,0,0.0,,
skew_on,54120517297787449950767396444302816721060398794472692356305596424687388939708,0,0.0,,
skew_on,54358523772879953655967008109892443609439971228635377578397421137910753080076,4,-25.6,2.33,-1.58
skew_on,54460277680676373996228267658125812501562275581843569321052111776649735828118,4,-7.34,2.347,-1.5975
skew_on,5500958648222024490080262026563017618333773328581609432182941377205770769101,6,-8.15,1.82,-2.286
skew_on,5505010946036330007136366602843685650332532780067992773464881166501235782352,0,0.0,,
skew_on,55628874182306186050631811887515133881663823417535899038376461448048315313936,3,-0.26,0.787,-0.4533333333333333
skew_on,558600218792430158020964384658762756367786275998757133304987611939841005404,0,0.0,,
skew_on,56736811231402173896482039454132656829697330201604223976298122972923334638073,0,0.0,,
skew_on,57002413227093336068053576009694193437492684008190278712481836505686606281551,0,0.0,,
skew_on,57710335019661396083809702507142632741583447048324970106878377505753894082591,0,0.0,,
skew_on,57888796976624304239833082588968327003971913510599957332295153052474023554194,0,0.0,,
skew_on,58154574909590813657096858535882625339077077643653677858955479541043465171526,0,0.0,,
skew_on,58534831224432332845742394199681128700782343287162911891204466367752298448751,0,0.0,,
skew_on,59804740893116830082655722678282357324530422193334657680222344987920273408829,0,0.0,,
skew_on,60482166031720291380868655057144166386114272673178755337360544583400474201659,0,0.0,,
skew_on,62146921459129643983706019071835400268748047142556153578498180948195146798405,0,0.0,,
skew_on,62239185941824652402752813729371423845548004986780601100316323331270822642667,0,0.0,,
skew_on,62313236991955111601391854345293627475130543547194366725001724474611291151185,0,0.0,,
skew_on,6302359956133594764084277082169634158291609371270652093164054687145970756151,0,0.0,,
skew_on,63603874958591978684257718702104189214159397118281244112857573557732401361881,0,0.0,,
skew_on,63712527751974257201038440220031691363508120012860375402898424160848105925111,1,0.0,0.5,0.5
skew_on,64140630690092928466941220518204962244509277709814669075463957847277715979794,0,0.0,,
skew_on,64291832879722161879651094688874074984529456778901604558632306686248535158725,0,0.0,,
skew_on,64533579809297525579033609963634939501013332859992608996100633472507000251907,0,0.0,,
skew_on,64564930076241670294516403352804569921660004975706088367725793399153499601932,0,0.0,,
skew_on,64622848174080349355505680625481066249195809702245025265549356236367119746958,0,0.0,,
skew_on,65176388692130651396848427090788038285140833850265294793449655516920659740141,10,-4.42,1.099,-0.4366666666666667
skew_on,65651447697756505945607381171434271908621057725573696706081861343152172944468,0,0.0,,
skew_on,65652065262666433168143828460188123377751865571317729312655170081534213236077,0,0.0,,
skew_on,66826965351166675155887515167306086307412332225034738589879767944935462342380,0,0.0,,
skew_on,69162030465037941268862284627658886205173465981805919620559686624259677735192,0,0.0,,
skew_on,69727421603231227453181655442677441322028725849495647325726292556190704508348,0,0.0,,
skew_on,70753274007979480001882804624792378182371580903023185997594096497692751054228,0,0.0,,
skew_on,70796412458550921409890959497494748951890329552810606309752111278664888204747,0,0.0,,
skew_on,70997927349469817841862065582625658840347600365813612622959588796331622340305,0,0.0,,
skew_on,71145888994888153292442623019750517622535407476309461406574461229898137896934,0,0.0,,
skew_on,71552623345730992280501476931299615437386807576519105089437764117985071980606,0,0.0,,
skew_on,7178132479418833271220202496199802982233847400465199094850639568068936253094,0,0.0,,
skew_on,72519808073108999474312955064075820476359073658026830985534265136852842710652,0,0.0,,
skew_on,7257011479626409922035368873631229141341263144294525166015954883117981789975,0,0.0,,
skew_on,73519690123669857152453405885723415686475855163989537762769966905300245435421,0,0.0,,
skew_on,74580890713477889155778397033413604695248820561928419929239929602538131402272,0,0.0,,
skew_on,75720156002519829912361786945091022242706922246722836126941546028340974330171,0,0.0,,
skew_on,76372194545838535783490148896316297976627938120220239171956676589522420141188,0,0.0,,
skew_on,76638532101043658630369484092110685720624002077285242368448475410253808399541,0,0.0,,
skew_on,76706438722657094807428459302230308718943542424974381190511598583787421448196,0,0.0,,
skew_on,77121637225348873006259930776623502125079210522997384841464684944292365296940,0,0.0,,
skew_on,77166477669007661974218999697956080000161736671391584414287437514245884953047,0,0.0,,
skew_on,78633590736077251574794513664747155551297291244492840448622550955320930591622,0,0.0,,
skew_on,79903375968759183705713252823977157971970949200427111658524625623146332835513,0,0.0,,
skew_on,80777593725072886250387021020386140490553855405927920539616996585797139624012,0,0.0,,
skew_on,83036729811309811995794968105073507480036161583897760544623930912713394505713,0,0.0,,
skew_on,83552904656813968939383082097054433404653657244784709614448703928529504455469,0,0.0,,
skew_on,84348038402659639941836209260221772039942739491890721010819630693075602597129,0,0.0,,
skew_on,8441400852834915183759801017793514978104486628517653995211751018945988243154,0,0.0,,
skew_on,85487630954297906857427842745787851948079273488527800245673979479655643658539,0,0.0,,
skew_on,8585617872562550075367684165842985213222082790621129799520234539666057750015,0,0.0,,
skew_on,86364606957252189309982179038306524287216246431215333838823307925824277620329,0,0.0,,
skew_on,86488478623677188352872801318507143761188967461168408688159600382919967378486,0,0.0,,
skew_on,86693363790696751339816050278877877262171227813296099717106615959022457093170,0,0.0,,
skew_on,87036266705700330884624690101790543034325645582506946990660049003915176778714,0,0.0,,
skew_on,87815410592295241486154481880824603104260793862757681040997281046628187070656,0,0.0,,
skew_on,88156352219650092845199724072742433369069988856568846096337560285593531555407,0,0.0,,
skew_on,88217367032380103395167682111051594395803346118218216383029818059516080329712,0,0.0,,
skew_on,88275040060084773376557187972215267513049848642895776801789297917961077894224,0,0.0,,
skew_on,88902058027062214140177978007942040532071439710160833384602336149457247354303,0,0.0,,
skew_on,89041006475364789358805026139650677807087698981377208157664917554760333198878,0,0.0,,
skew_on,90341897780328099998376451729070485278722530435626190544578344249705116455406,0,0.0,,
skew_on,90435811253665578014957380826505992530054077692143838383981805324273750424057,0,0.0,,
skew_on,90686053465094516567817655386166124897542061605406870889450915471482281028605,0,0.0,,
skew_on,91863162118308663069733924043159186005106558783397508844234610341221325526200,0,0.0,,
skew_on,92388629082681805622801622703528982922543286352927708208755887536971583436902,0,0.0,,
skew_on,92557339599379991257792137259949406096653890374419429974555855496093508422916,0,0.0,,
skew_on,94376205816022955542979635542279932967359915765455578534002478996104754801969,0,0.0,,
skew_on,96546182602923845565665333214247145480942442058633439074100378407858539142465,0,0.0,,
skew_on,96591255635253447513110478554912401032108924846987730492523639752571136117102,6,-8.68,1.813,-2.272
skew_on,96777037696114848391766419517574922007344115888940813113872692623013070089375,0,0.0,,
skew_on,97166107287234497412734496054463228470063422608173149121206267858484467672978,0,0.0,,
skew_on,97672112380588518658859221422581522664938121648778223046012006536512218182756,0,0.0,,
skew_on,97912974556505097471140703824534539631227593711361303698649171859837355186863,0,0.0,,
skew_on,98022490269692409998126496127597032490334070080325855126491859374983463996227,0,0.0,,
skew_on,98165997526504155072211489624964995141099749875757338865080345428663813769275,0,0.0,,
skew_on,98243235802256277307355151946200594769978374926029806468282956710218078263468,0,0.0,,
skew_on,98306811672124660042942012455036608757069915973874452428896679210519367135070,0,0.0,,
skew_on,99807503632459517030616292055983105381849115736225256331133222076990620978808,3,5.42,1.063,-1.0633333333333332
